_id,temperature,conductivity,pressure,oxygen,par,turbidity,salinity,instrument,depth1,lat,lon,date
bfe0adf0-efba-482c-bf85-c69102b112eb,21.1623,0.01058,5.755,1.1729,0.7306,1.6199,0.0575,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 00:52:02+00:00
c3cb0aec-b0d8-408a-80f1-cf29bf93d46b,,,,,,,,,,,,2024-08-24 01:22:02+00:00
9adada93-c1cb-4678-9d22-1c781c926a9b,21.0535,0.01054,5.701,1.2616,0.7004,1.6797,0.0574,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 01:52:02+00:00
3be25f9b-c48a-4a78-8227-d50e78c69d2f,21.0296,0.01057,5.729,1.2563,0.5603,1.6869,0.0575,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 02:22:02+00:00
fd695eef-d6a0-4a60-abc4-e731dfedbaf9,20.9694,0.0106,5.717,1.303,0.0336,1.6654,0.0577,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 02:52:02+00:00
241b2366-a035-4642-bc44-a5caa78700c0,20.9569,0.01061,5.724,1.3148,0.0158,1.664,0.0578,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 03:22:02+00:00
ab964ec7-0cae-4110-8678-502616d33536,20.8968,0.01062,5.722,1.2954,0.0164,1.6658,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 03:52:02+00:00
a7942f52-7f0d-4bcd-92e4-47c9a284da66,20.9312,0.01065,5.733,1.284,0.0165,1.677,0.058,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 04:22:02+00:00
f5dce66f-153c-4d7a-98f3-f5d97073f1b6,20.9994,0.01067,5.753,1.271,0.0165,1.673,0.058,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 04:52:02+00:00
dd3650e7-8838-482b-accf-2bacec8165c8,21.0457,0.01069,5.762,1.2685,0.0165,1.6883,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 05:22:02+00:00
65058186-b947-4920-907f-29f9d5e52ea2,,,,,,,,,,,,2024-08-24 05:52:02+00:00
3c914f99-f20b-4274-a813-2ea9f8daa071,21.0396,0.01069,5.734,1.2719,0.0165,1.6842,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 06:22:02+00:00
3bf8eea0-8c37-4326-bf6a-7d9d5ff55a92,20.8959,0.01068,5.727,1.3261,0.0165,1.6912,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 06:52:02+00:00
fab07616-b08d-4e18-822a-d67645748b2d,20.8982,0.01067,5.726,1.3203,0.0164,1.6838,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 07:22:02+00:00
d8ea7bad-d602-4015-9d76-4e5223621fc9,20.9715,0.01068,5.757,1.3436,0.0163,1.6973,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 07:52:02+00:00
04506769-92d6-4dc0-a4c3-eb8176a581c7,21.009,0.01068,5.778,1.3181,0.0164,1.7006,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 08:22:02+00:00
4ac405b1-8301-4aa3-b434-0280417df96f,,,,,,,,,,,,2024-08-24 08:52:02+00:00
a6b37013-bfa4-445a-a089-66cfdcc9abae,20.8265,0.01068,5.728,1.2984,0.0164,1.6999,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 09:22:02+00:00
4c41f755-26df-4563-9deb-4248ab4882a5,,,,,,,,,,,,2024-08-24 09:52:02+00:00
a2f1b640-c196-452f-ad18-8516c1a68a00,21.0226,0.01066,5.788,1.3822,0.0164,1.6863,0.058,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 10:22:02+00:00
ff1c1ce8-3c4c-4981-8afa-3cafcfc0ecd6,,,,,,,,,,,,2024-08-24 10:52:02+00:00
a58cc1cf-bdff-4f34-af33-8781fe78f9fb,20.6982,0.01081,5.742,1.276,0.0165,1.7026,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 11:22:02+00:00
8a0e84fa-b661-441f-bc35-d95c03082e0d,20.5601,0.01073,5.729,1.3592,0.0164,1.6885,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 11:52:02+00:00
3b4b9978-587d-4b06-bfdc-c07dc6386df0,20.6084,0.01075,5.763,1.3505,0.0165,1.6777,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 12:22:02+00:00
e19f9b6b-f3d7-4e3f-ae4a-833363361fbc,20.61,0.01065,5.773,1.2978,0.0164,1.6529,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 12:52:02+00:00
61b8b39a-7812-4d7d-adf4-19f3028dcecb,20.4056,0.01029,5.751,1.2977,0.0167,1.6629,0.0567,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 13:22:02+00:00
9ddcfffc-e5b6-478c-b09b-f41d11c76a0e,20.3154,0.01009,5.768,1.3016,0.2269,1.6406,0.0558,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 13:52:02+00:00
6bb6d069-4cc2-4215-9978-9bdd7b907c33,20.2146,0.00991,5.757,1.2849,0.6914,1.6438,0.055,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 14:22:02+00:00
0550699d-3953-4f8f-b4d0-1f0756f48121,20.2904,0.00996,5.797,1.2934,1.0145,1.6445,0.0551,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 14:52:02+00:00
afe60468-cce8-4214-a1ba-a02c34f876a4,,,,,,,,,,,,2024-08-24 15:22:02+00:00
25b89f79-6dd2-4940-a480-a98564d21b2a,,,,,,,,,,,,2024-08-24 15:52:02+00:00
7e984779-07b7-4622-b6d4-731431c2a4ce,20.6061,0.01036,5.806,1.3236,1.4897,1.6484,0.0569,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 16:22:02+00:00
2632b8f2-39f0-445b-99f4-12d21b6d7ff7,,,,,,,,,,,,2024-08-24 16:52:02+00:00
670a8d0b-ba72-4463-ba8c-188bc6497b37,20.2911,0.00989,5.773,1.2676,1.1729,1.6905,0.0548,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 17:22:02+00:00
8f6d1b73-52df-4bb3-a585-b7e73fe3c947,,,,,,,,,,,,2024-08-24 17:52:02+00:00
e11d3c29-a2d6-49c5-aa64-0f2bce44a633,20.7817,0.01058,5.837,1.3405,1.3331,1.6678,0.0578,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 18:22:02+00:00
31ea3409-77cd-4900-96d6-b96cf331fc33,20.7903,0.01059,5.845,1.3253,1.2629,1.692,0.0578,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 18:52:02+00:00
4e746fb5-4462-436d-805f-bd90f3a3f7a5,20.6835,0.01052,5.798,1.2976,1.2729,1.7045,0.0576,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 19:22:02+00:00
651008d8-cfbf-49c4-b235-8e0c171f3333,20.7726,0.0106,5.854,1.355,1.4284,1.7182,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 19:52:02+00:00
614b3575-4553-4c21-a958-3e9e58c8d75c,20.6317,0.01048,5.789,1.3358,1.2508,1.7254,0.0574,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 20:22:02+00:00
7c8a22db-4a53-46da-81da-df26bb5e618a,20.7419,0.01059,5.864,1.3078,1.261,1.7053,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 20:52:02+00:00
d90ee0fb-07b7-4988-869e-0d638a5b1b3c,20.6587,0.01052,5.833,1.3495,1.2548,1.7104,0.0576,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 21:22:02+00:00
02c8916e-37eb-410a-b2d5-b86718b381df,20.5931,0.0105,5.819,1.3226,1.4947,1.7093,0.0576,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 21:52:02+00:00
ca05fd15-4f1d-4a5d-81ea-c6cf11143c10,20.5944,0.01052,5.82,1.329,1.3187,1.7224,0.0577,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 22:22:02+00:00
8a59a902-7b51-4289-96c9-76452eecd5a0,20.6338,0.01055,5.847,1.3268,1.7057,1.7167,0.0578,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 22:52:02+00:00
8c1685d3-5834-4b93-a29d-9170120eb601,20.7224,0.01059,5.873,1.2973,1.5493,1.7026,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 23:22:02+00:00
98a2345c-499f-4fac-8137-a1df50ce46bd,20.7564,0.01061,5.891,1.358,1.5238,1.7043,0.058,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-24 23:52:02+00:00
bd80e907-05cd-4d88-a9d8-b343da828593,20.6183,0.01058,5.837,1.3578,1.7018,1.7118,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 00:22:02+00:00
7ee81d3c-a6c6-4a95-9dc9-601568030e35,,,,,,,,,,,,2024-08-25 00:52:02+00:00
5f3a745d-0590-43a8-82f5-65fcc0006d36,20.6828,0.01058,5.869,1.3517,1.3761,1.7,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 01:22:02+00:00
6f47c978-8dff-404f-a1e9-a8918582394e,20.7116,0.01059,5.888,1.3396,0.6646,1.6993,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 01:52:02+00:00
e9cbf444-5735-4d5c-a5f0-7d4f1d07e6e8,20.6547,0.01061,5.861,1.3274,0.4442,1.6858,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 02:22:02+00:00
35aacc18-e5e3-4258-aed3-73f7661bc44e,20.5913,0.01061,5.849,1.301,0.0165,1.6728,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 02:52:02+00:00
78e3de68-bd2e-4c5d-93b9-913cff89cb16,20.5609,0.0106,5.842,1.3488,0.0153,1.6965,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 03:22:02+00:00
0ca3b759-3ccd-4032-a7be-765d9c745878,20.573,0.0106,5.874,1.3712,0.0164,1.6804,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 03:52:02+00:00
ef19c977-4ee8-4cfa-90eb-91bfb6e864a1,20.5379,0.01062,5.867,1.3332,0.0167,1.6762,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 04:22:02+00:00
f66da303-cd3e-4b16-b22e-39aef2bd8aa5,20.4521,0.01068,5.858,1.3334,0.0164,1.6899,0.0586,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 04:52:02+00:00
e6ca1bb2-96a0-43bc-aebb-2e35dd4e68f2,20.4484,0.01062,5.86,1.3364,0.0163,1.6737,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 05:22:02+00:00
08c06a05-9f6e-4173-ab62-bd0e756bbd85,20.4272,0.01061,5.854,1.3249,0.0165,1.6628,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 05:52:02+00:00
ec6486de-3d88-473d-9d30-5643f801aea3,20.3988,0.01059,5.865,1.3092,0.0163,1.6648,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 06:22:02+00:00
0d66a93d-aba4-44ba-9c2a-4e5192b966c2,20.377,0.0106,5.863,1.2504,0.0166,1.6642,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 06:52:02+00:00
885c3ef2-13b6-4820-a7e6-036ef4feeb56,20.3811,0.01057,5.864,1.2422,0.0166,1.6784,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 07:22:02+00:00
6805b10e-521f-4b23-921e-8ac554bf1322,20.3786,0.01057,5.861,1.245,0.0164,1.674,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 07:52:02+00:00
0e50619a-e5e7-4a7d-b836-4502860daa09,20.3639,0.01058,5.863,1.2083,0.0165,1.6762,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 08:22:02+00:00
5f83a61b-90ff-4c87-ab0c-29f5cbf5d001,20.3513,0.01057,5.867,1.1811,0.0165,1.6842,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 08:52:02+00:00
6c1174b8-d534-40fc-b2b5-77d30fe23ac1,20.3242,0.01058,5.869,1.188,0.0166,1.6548,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 09:22:02+00:00
6e01ff98-a034-4423-b557-d9f0388d2c5b,20.3089,0.01059,5.867,1.2353,0.0165,1.669,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 09:52:02+00:00
7f052694-6ede-4411-a1ea-5c3e1844dd03,,,,,,,,,,,,2024-08-25 10:22:02+00:00
9e0834b6-b340-4cad-9269-cf886eb8367c,20.3358,0.01057,5.893,1.1523,0.0167,1.6589,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 10:52:02+00:00
86662325-d82c-43cf-acf7-b765453bcf88,20.3182,0.01068,5.888,1.1427,0.0164,1.6532,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 11:22:02+00:00
0162cbf3-ab16-4e04-bc8a-e09fee149039,,,,,,,,,,,,2024-08-25 11:52:02+00:00
bf56f3f8-f97f-4148-addf-6d5326654e9c,20.3131,0.01058,5.877,1.1379,0.0164,1.6536,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 12:22:02+00:00
667c551e-6115-419a-b7af-29d10f340992,20.2929,0.01068,5.885,1.1527,0.0161,1.6604,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 12:52:02+00:00
80d06c89-714d-4d05-a79b-ed50323d7971,,,,,,,,,,,,2024-08-25 13:22:02+00:00
c440dd80-15bf-4ac0-b69e-cf4298f67388,20.262,0.01067,5.895,1.1541,0.6692,1.6565,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 13:52:02+00:00
805928b1-a6ce-4759-82ef-e39d0e3f46a0,,,,,,,,,,,,2024-08-25 14:22:02+00:00
6f093a0d-ee56-46f8-b73a-9d9bf45e1091,20.2755,0.01067,5.901,1.2169,1.3264,1.6281,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 14:52:02+00:00
068acdd4-e32f-444c-a970-cdf0de5e8807,20.2732,0.01065,5.9,1.2648,1.3124,1.6576,0.0586,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 15:22:02+00:00
3763fcb4-dd44-45d1-8e14-cb0a6c9dbd4e,20.2657,0.0106,5.903,1.163,1.144,1.637,0.0584,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 15:52:02+00:00
e999b560-c0fb-4fd6-860b-4f8260ca94f8,20.2648,0.01062,5.904,1.2501,1.5586,1.6604,0.0585,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 16:22:02+00:00
a44e4920-a839-4e32-9a4c-c9394500afa2,20.2533,0.0106,5.898,1.2123,1.9821,1.6533,0.0584,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 16:52:02+00:00
db70dee0-c84d-4dc1-8cc9-00679155f053,20.2579,0.01061,5.898,1.2152,1.6609,1.646,0.0584,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 17:22:02+00:00
751fcfa5-fc0f-4af8-a8eb-38fb266febf0,20.2686,0.01066,5.921,1.1909,1.6843,1.6477,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 17:52:02+00:00
e1afbdb9-6233-4984-9e4f-cabef2db323a,20.2764,0.01065,5.925,1.1609,2.2133,1.6473,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 18:22:02+00:00
e33e4f64-5e83-4c75-bca2-57389765bdde,20.2247,0.01072,5.883,1.1752,2.0089,1.6317,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 18:52:02+00:00
862036ca-b872-40fb-93fe-09218054fdc4,20.1865,0.01076,5.898,1.2425,2.1969,1.6477,0.0593,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 19:22:02+00:00
e0182bca-d304-4b37-ac25-7e84b46b1ee0,20.1909,0.01076,5.891,1.2075,2.2901,1.6425,0.0593,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 19:52:02+00:00
91c96468-4f5f-43d5-88a7-4b8f16b5bee5,20.1766,0.01076,5.897,1.2934,2.3302,1.6474,0.0593,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 20:22:02+00:00
eb6d38a6-b8a1-4ae9-963d-1e385647c016,20.2121,0.01074,5.901,1.3085,2.3448,1.6441,0.0592,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 20:52:02+00:00
44cada2b-24ac-4ff2-a621-0d2af5e19e05,20.2311,0.01077,5.913,1.2853,2.3452,1.6415,0.0593,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 21:22:02+00:00
fd056c18-0639-4e4e-9287-5fd35683503c,20.3186,0.01072,5.945,1.2494,2.3085,1.6518,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 21:52:02+00:00
644fafb3-927d-4da7-8d42-baade0b1c92e,20.2843,0.01074,5.92,1.3446,2.2466,1.6568,0.0591,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 22:22:02+00:00
32411ef2-6b36-4ec8-bdc2-94426d240cb2,20.329,0.01072,5.93,1.2694,2.1748,1.6658,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 22:52:02+00:00
c869e5bf-3ea5-4d86-89d1-16b4b195ce2b,20.3224,0.01073,5.899,1.2622,2.0845,1.6802,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 23:22:02+00:00
803752ae-94f7-4fca-8283-09d952ed8a17,20.3623,0.0107,5.908,1.1872,1.9775,1.6739,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-25 23:52:02+00:00
9eeccf48-b0d1-4d7d-b642-effee4d5fb7f,20.3127,0.01073,5.903,1.2702,1.8205,1.685,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 00:22:02+00:00
f0c1b3ca-f683-4a2d-8336-7a9b90160793,20.3097,0.01074,5.897,1.2633,1.6339,1.6723,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 00:52:02+00:00
aa9d5355-c7ff-477e-aa7b-7b97e8262609,20.3742,0.01075,5.906,1.2606,1.7473,1.6682,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 01:22:02+00:00
d4ca8d3b-19aa-43a4-8aa4-e0cccf160df4,20.5272,0.01065,5.921,1.1966,1.4926,1.6804,0.0584,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 01:52:02+00:00
183836be-7828-418d-9142-96295d62ad8f,20.3439,0.0107,5.875,1.301,1.1187,1.6395,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 02:22:02+00:00
d3d85124-90b5-441c-8250-fe83b7050308,20.2729,0.01066,5.887,1.2734,0.5387,1.6657,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 02:52:02+00:00
aea8b9c4-234f-4c80-a497-42258720fb28,20.4121,0.01072,5.92,1.2809,0.0164,1.6741,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 03:22:02+00:00
98d5a7ee-f835-49aa-8e99-73ebffade82b,20.4681,0.01074,5.895,1.3208,0.0165,1.6646,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 03:52:02+00:00
f0227823-e774-4bf4-b6fd-c5f29d3301de,20.5599,0.0107,5.932,1.2772,0.0165,1.6592,0.0586,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 04:22:02+00:00
abbbc564-046d-4673-b877-09939bf04016,20.5037,0.01068,5.914,1.3034,0.0164,1.6519,0.0585,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 04:52:02+00:00
cb3a86a6-9979-48bf-93d4-8d15043d5098,20.4384,0.01069,5.917,1.2851,0.0166,1.644,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 05:22:02+00:00
32d9a794-625a-4b4c-aaa0-3e5d582ca1ca,20.5951,0.01068,5.913,1.3077,0.0166,1.6139,0.0585,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 05:52:02+00:00
2bb8cf34-7b26-4c93-ad37-81ee1ea6ea57,,,,,,,,,,,,2024-08-26 06:22:02+00:00
bcd22f08-e129-48d7-bdd1-977a73c9137a,20.3391,0.01069,5.876,1.2926,0.0164,1.6025,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 06:52:02+00:00
feaaee77-a6e5-449f-aa6e-c27d7865a390,20.3697,0.01069,5.896,1.3403,0.0165,1.5899,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 07:22:02+00:00
55e15a4b-38b9-42cc-ac5c-086aafe6067b,20.3971,0.01069,5.893,1.3344,0.0166,1.6078,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 07:52:02+00:00
ac4e1862-fb72-4502-a165-eec660b88e2c,,,,,,,,,,,,2024-08-26 08:22:02+00:00
b3daddad-0ca4-4127-8d6f-b7cda1f6f708,20.456,0.01074,5.923,1.3316,0.0164,1.5303,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 08:52:02+00:00
042ec7a2-46fc-4b56-a8a4-b27eff672e08,20.4241,0.01072,5.88,1.2879,0.0164,1.4803,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 09:22:02+00:00
9b6b1675-b155-4b08-a0b8-1deae0a81d39,20.4769,0.01071,5.915,1.3326,0.0163,1.5542,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 09:52:02+00:00
b3cac076-05f7-47be-aa6f-6ef599581b01,20.5481,0.01072,5.91,1.3143,0.0168,1.5732,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 10:22:02+00:00
2f95051d-e56a-41ec-a2ad-2a1f121a00e6,20.5866,0.01072,5.916,1.2258,0.0163,1.583,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 10:52:02+00:00
6ddc5a81-d421-4429-915e-0a40d0a162ee,20.5686,0.01074,5.904,1.2235,0.0165,1.5788,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 11:22:02+00:00
5ce8d088-e9f1-455d-9d4a-c6acb3218c58,20.5636,0.0107,5.9,1.2423,0.0162,1.6145,0.0586,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 11:52:02+00:00
265b65e1-3c83-4221-8454-b3f47af0ba50,,,,,,,,,,,,2024-08-26 12:22:02+00:00
53e00e73-4a08-4fb8-b810-9648d68ad947,20.4625,0.0108,5.867,1.2317,0.0165,1.6425,0.0592,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 12:52:02+00:00
834f995f-57fa-4a3b-aba7-8b191d07058a,20.459,0.01078,5.871,1.224,0.2975,1.647,0.0591,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 13:22:02+00:00
36bc0ecb-5557-4c41-951b-cd916c3a7305,20.4333,0.01082,5.869,1.265,0.9021,1.6395,0.0593,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 13:52:02+00:00
728bd558-9848-4131-b9fd-bcb48cd4b16f,20.433,0.01078,5.88,1.1674,1.0693,1.6445,0.0591,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 14:22:02+00:00
f0e9dd05-0630-41d6-aeb2-8a312ad970d4,,,,,,,,,,,,2024-08-26 14:52:02+00:00
8c14a958-b804-4cc2-9798-8558c1ee84cc,20.3433,0.01081,5.864,1.1607,1.6365,1.6413,0.0594,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 15:22:02+00:00
c60ad33d-5523-4046-b0f7-77aca0f32cbe,20.3488,0.0109,5.873,1.1607,1.8076,1.6584,0.0598,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 15:52:02+00:00
7df1c033-8abb-427f-a8dc-d83e606a8990,20.3606,0.01093,5.885,1.1499,2.0645,1.6327,0.06,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 16:22:02+00:00
e766a80e-ad1e-4dab-84e1-6dd6b9c9b070,20.4117,0.01076,5.908,1.1258,2.1331,1.654,0.0591,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 16:52:02+00:00
930b9fbc-b5b0-4e58-b75b-5315c7b30283,20.3895,0.01089,5.894,1.1412,2.1955,1.6599,0.0597,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 17:22:02+00:00
34aa57a8-1d78-4ded-9651-3e4ebe0b6762,,,,,,,,,,,,2024-08-26 17:52:02+00:00
4501b03f-1427-43e5-83b6-d0667b474431,,,,,,,,,,,,2024-08-26 18:22:02+00:00
b5572a87-7dc3-4e0e-90d7-c132c31c5895,20.4727,0.01086,5.913,1.0941,2.1763,1.6604,0.0595,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 18:52:02+00:00
55c90450-667c-4df4-a634-0e63ea380095,20.4697,0.01077,5.911,1.1648,1.9169,1.6582,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 19:22:02+00:00
8d723ba1-968f-46c6-8802-66e2af01be47,20.4644,0.01088,5.887,1.1213,1.611,1.6705,0.0596,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 19:52:02+00:00
fdf73cb6-d21e-4381-9546-c0f5b6c8c39b,,,,,,,,,,,,2024-08-26 20:22:02+00:00
0fab3847-5176-40f9-90b7-4f15e5736356,,,,,,,,,,,,2024-08-26 20:52:02+00:00
9975b822-5ecb-4a3b-96ab-f95c20f151f6,20.5584,0.01073,5.9,1.1922,1.8361,1.6765,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 21:22:02+00:00
fad628ea-3629-49ae-a330-2a10f19d8b73,20.5257,0.01074,5.858,1.2398,1.3079,1.67,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 21:52:02+00:00
7bb553c5-90e3-4719-8433-2f7c289ed66e,20.5157,0.01073,5.853,1.3063,2.0382,1.6728,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 22:22:02+00:00
2b27e52a-81e8-458b-85a3-efe3b6cbc741,20.5365,0.01078,5.873,1.3414,1.6385,1.6751,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 22:52:02+00:00
88e06ec5-811b-45a5-8a20-ce07cf32e529,20.5779,0.01083,5.882,1.265,2.0625,1.6709,0.0592,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 23:22:02+00:00
30831b64-4a8a-4da5-9ae8-647af112c9ac,20.5518,0.01077,5.886,1.2864,1.7198,1.6806,0.059,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-26 23:52:02+00:00
0bcffa5d-751f-4bde-bed4-4ed9e69d45a3,20.5339,0.01076,5.86,1.2676,1.6448,1.6864,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 00:22:02+00:00
